date,shape_corr,category,is_reverse
2022-06-21,0.6311970372557915,normal,0
2022-06-22,0.18988147616909823,atypical,0
2022-06-23,0.6569263909136062,normal,0
2022-06-24,0.6822901438993253,normal,0
2022-06-25,0.7163296679760403,typical,0
2022-06-26,0.33595561090504755,normal,0
2022-06-27,0.07983360823920209,atypical,0
2022-06-28,0.4824272102781412,normal,0
2022-06-29,0.6264934231950559,normal,0
2022-06-30,0.7928350942231636,typical,0
2022-07-01,0.7540125449473152,typical,0
2022-07-02,0.7494596688322334,typical,0
2022-07-03,0.6765557729594918,normal,0
2022-07-04,0.7310502518239722,typical,0
2022-07-05,0.7627741464875687,typical,0
2022-07-06,0.7487703293162621,typical,0
2022-07-07,0.5791772500864731,normal,0
2022-07-08,0.5927588875614379,normal,0
2022-07-09,0.0489472799106371,atypical,0
2022-07-10,0.38268499452159,normal,0
2022-07-11,-0.19808231915528204,reverse,1
2022-07-12,0.4799559463227749,normal,0
2022-07-13,0.8703508668136719,typical,0
2022-07-14,0.4478483093092059,normal,0
2022-07-15,-0.06637751197971345,reverse,1
2022-07-16,0.724680948012205,typical,0
2022-07-17,0.6032694748466616,normal,0
2022-07-18,0.7681876285003968,typical,0
2022-07-19,0.28903665007812973,atypical,0
2022-07-20,0.7369491436571027,typical,0
2022-07-21,0.5920506985170633,normal,0
2022-07-22,0.5303798000761618,normal,0
2022-07-23,0.8894155494430791,typical,0
2022-07-24,0.7907027042361887,typical,0
2022-07-25,0.7129390409690377,typical,0
2022-07-26,0.6829019152255775,normal,0
2022-07-27,0.6778994309982692,normal,0
2022-07-28,0.7503033959904397,typical,0
2022-07-29,0.8551790678171224,typical,0
2022-07-30,0.020701899438667914,atypical,0
2022-07-31,0.563279605193516,normal,0
2022-08-01,0.47839261438735103,normal,0
2022-08-02,0.6621993671431463,normal,0
2022-08-03,0.5523493367305952,normal,0
2022-08-04,0.5118066599321675,normal,0
2022-08-05,0.7269528718288684,typical,0
2022-08-06,0.34504762498325786,normal,0
2022-08-07,0.6976019297551147,normal,0
2022-08-08,0.3217206023771725,normal,0
2022-08-09,0.5203459134950842,normal,0
2022-08-10,0.6665566073098872,normal,0
2022-08-11,0.6841297460270277,normal,0
2022-08-12,0.7534331827311359,typical,0
2022-08-13,0.09226367454943525,atypical,0
2022-08-14,0.6077119605367637,normal,0
2022-08-15,0.7539986056655221,typical,0
2022-08-16,0.6757296601740201,normal,0
2022-08-17,0.5675274160089528,normal,0
2022-08-18,0.17894886672160795,atypical,0
2022-08-19,0.6167507476502864,normal,0
2022-08-20,0.9157034376866483,typical,0
2022-08-21,-0.519140683244596,reverse,1
2022-08-22,0.784781808791016,typical,0
2022-08-23,-0.3628232450699178,reverse,1
2022-08-24,0.6464892746004257,normal,0
2022-08-25,0.7181167720959094,typical,0
2022-08-26,0.7470601730205596,typical,0
2022-08-27,-0.39964481181779765,reverse,1
2022-08-28,-0.09997693834900681,reverse,1
2022-08-29,0.7092155772962483,typical,0
2022-08-30,0.7410769632250831,typical,0
2022-08-31,0.5437921379477514,normal,0
2022-09-01,0.46115711473265314,normal,0
2022-09-02,0.49294778825736707,normal,0
2022-09-03,0.557806517885081,normal,0
2022-09-04,0.6778999592713056,normal,0
2022-09-05,0.561081911060179,normal,0
2022-09-06,0.8764674129936806,typical,0
2022-09-07,0.8786964178758855,typical,0
2022-09-08,0.5325226070669561,normal,0
2022-09-09,0.5968993437703833,normal,0
2022-09-10,0.5726329836501204,normal,0
2022-09-11,0.8587453917864587,typical,0
2022-09-12,0.3674539659575437,normal,0
2022-09-13,0.5910967155523554,normal,0
2022-09-14,0.8683221411982555,typical,0
2022-09-15,0.7347240492818023,typical,0
2022-09-16,0.9247781748610069,typical,0
2022-09-17,0.37594982388703163,normal,0
2022-09-18,0.8111966486029162,typical,0
2022-09-19,0.6151271070714565,normal,0
2022-09-20,0.9179136768976246,typical,0
2022-09-21,0.7856803216330959,typical,0
2022-09-22,0.7572004077000644,typical,0
2022-09-23,0.9422348745118415,typical,0
2022-09-24,0.7960661626715456,typical,0
2022-09-25,0.843962529678971,typical,0
2022-09-26,0.6964212507664412,normal,0
2022-09-27,0.8524438713959681,typical,0
2022-09-28,0.8803621847682891,typical,0
2022-09-29,0.8601205443606892,typical,0
2022-09-30,0.6056763454195574,normal,0
2022-10-01,0.950395312456535,typical,0
2022-10-02,0.29693602125249724,atypical,0
2022-10-03,0.6126947418966379,normal,0
2022-10-04,0.81482127758713,typical,0
2022-10-05,0.881661887098344,typical,0
2022-10-06,0.5398455121645057,normal,0
2022-10-07,0.8829103503576914,typical,0
2022-10-08,0.7155793704025146,typical,0
2022-10-09,0.8976335531307059,typical,0
2022-10-10,0.7370069824701919,typical,0
2022-10-11,0.9607215106478476,typical,0
2022-10-12,0.7033404657963609,typical,0
2022-10-13,0.44029380111541044,normal,0
2022-10-14,0.9311663931332385,typical,0
2022-10-15,0.9037614444385804,typical,0
2022-10-16,0.6427241331862765,normal,0
2022-10-17,0.9118338800697642,typical,0
2022-10-18,0.8411372270711849,typical,0
2022-10-19,0.9477040910471901,typical,0
2022-10-20,0.506906433759591,normal,0
2022-10-21,0.5899131318370668,normal,0
2022-10-22,0.7750109671713991,typical,0
2022-10-23,0.868239360763581,typical,0
2022-10-24,0.755483441839589,typical,0
2022-10-25,0.7133920487645891,typical,0
2022-10-26,0.8917214747659864,typical,0
2022-10-27,0.6516423143280521,normal,0
2022-10-28,0.7040518062106633,typical,0
2022-10-29,0.3512484899404961,normal,0
2022-10-30,0.7019113770002297,typical,0
2022-10-31,0.9398314749188159,typical,0
2022-11-01,0.7052579762139417,typical,0
2022-11-02,0.895539627729137,typical,0
2022-11-03,0.8087914593496031,typical,0
2022-11-04,0.784056744436807,typical,0
2022-11-05,0.8067382101354743,typical,0
2022-11-06,0.7565243837719802,typical,0
2022-11-07,0.3461445621623911,normal,0
2022-11-08,0.7557762096502441,typical,0
2022-11-09,-0.03339200290892008,reverse,1
2022-11-10,0.3681706460221681,normal,0
2022-11-11,-0.35177687790365736,reverse,1
2022-11-12,0.7757323866688899,typical,0
2022-11-13,0.6199715774668121,normal,0
2022-11-14,0.8908479397145669,typical,0
2022-11-15,0.7359487221144726,typical,0
2022-11-16,0.9225720436552751,typical,0
2022-11-17,0.7260864509023259,typical,0
2022-11-18,0.4929800297121891,normal,0
2022-11-19,0.6379745190058813,normal,0
2022-11-20,0.3601209922734017,normal,0
2022-11-21,0.385316638168323,normal,0
2022-11-22,0.9052644902331314,typical,0
2022-11-23,0.6510605436731374,normal,0
2022-11-24,0.8688406960698741,typical,0
2022-11-25,0.8082226491665869,typical,0
2022-11-26,0.6251446857381953,normal,0
2022-11-27,0.5245508810801434,normal,0
2022-11-28,0.8621188794494163,typical,0
2022-11-29,0.8297512016976334,typical,0
2022-11-30,0.9418440034280753,typical,0
2022-12-01,0.9198417832633436,typical,0
2022-12-02,0.9310624119684489,typical,0
2022-12-03,0.8136376386065214,typical,0
2022-12-04,0.9078483784536011,typical,0
2022-12-05,0.7759220999093268,typical,0
2022-12-06,0.8960607948940136,typical,0
2022-12-07,0.6678304016246153,normal,0
2022-12-08,0.8020311609546859,typical,0
2022-12-09,0.32181736006684963,normal,0
2022-12-10,0.7641857212718864,typical,0
2022-12-11,0.3128089139667875,normal,0
2022-12-12,0.7204782084356239,typical,0
2022-12-13,0.7958710853458122,typical,0
2022-12-14,0.7095217756787843,typical,0
2022-12-15,0.7203375314081941,typical,0
2022-12-16,0.43600795898803774,normal,0
